,kreis_key,population_2008,population_2009,population_2010,population_2011,population_2012,population_2013,population_2014,population_2015,population_2016,population_2017,population_2018,population_2019,population_density_2008,population_density_2009,population_density_2010,population_density_2011,population_density_2012,population_density_2013,population_density_2014,population_density_2015,population_density_2016,population_density_2017,population_density_2018,population_density_2019
0,01001,88182,88451,88535,82504,83132,83717,84333,85318,86687,87976,89012,89834,1563.6,1559.8,1564.3,1459.3,1471.0,1479.9,1492.7,1514.7,1540.9,1560.4,1577.7,1700.6
1,01002,236880,237516,238440,236552,238767,240700,242341,244727,246874,247692,247746,247171,2002.4,2008.3,2018.8,2003.1,2021.6,2035.7,2049.3,2075.9,2085.5,2089.7,2086.4,2080.0
2,01003,211355,210034,210063,210502,211196,212336,213689,215337,216483,216515,216758,216864,984.6,979.5,981.4,983.5,988.3,994.2,1001.0,1009.5,1011.7,1009.9,1014.0,1010.9
3,01004,77256,76936,76943,77238,77076,77005,77323,78393,79439,79508,79411,79842,1076.4,1073.5,1072.6,1077.8,1074.3,1075.8,1083.2,1105.6,1112.4,1107.1,1109.2,1119.1
4,01051,136089,135403,135094,133838,133226,132815,132675,132801,133239,133504,133329,133202,95.1,94.7,94.4,93.5,93.1,92.9,92.9,93.1,93.5,93.4,93.3,93.3
5,01053,187089,186698,186580,187118,187601,188474,189873,191851,194031,195569,196669,197642,148.1,147.8,148.0,148.3,148.8,149.7,151.0,152.8,154.4,155.2,156.2,156.8
6,01054,166596,166101,165774,163278,162633,162080,162063,163082,164443,165194,165485,165729,79.8,79.6,79.5,78.3,77.9,77.7,77.9,78.7,79.2,79.4,79.4,79.6
7,01055,205550,205056,204505,198303,197921,197859,198095,198965,200194,200699,200583,200560,147.4,147.2,146.8,142.1,142.1,142.1,142.4,143.3,144.2,144.0,144.0,144.0
8,01056,301416,301726,302700,296590,298067,300025,302655,305779,309062,311658,313527,315247,453.9,455.3,456.9,447.6,449.9,453.5,457.8,462.9,467.7,470.7,473.3,475.9
9,01057,135219,134613,134490,127620,126967,126682,126754,127585,128504,128773,128745,128667,124.5,124.2,124.0,117.4,117.0,116.9,117.1,118.5,118.8,118.9,118.7,118.8
10,01058,272065,271012,270302,269205,268452,268067,268352,269503,271358,272680,272899,273437,124.1,123.8,123.4,123.0,122.6,122.6,122.7,123.5,124.4,124.7,124.6,125.2
11,01059,198854,198513,198202,196015,195316,195023,195364,196216,197762,199094,199764,200591,95.9,95.8,95.5,94.5,94.1,94.2,94.4,95.0,95.9,96.3,96.6,97.1
12,01060,258313,257927,258522,260815,261565,262595,264087,266238,269869,273130,275029,276604,191.9,192.0,192.8,194.2,194.9,195.8,197.1,199.0,202.5,203.8,205.3,206.2
13,01061,134451,133747,133092,130850,130339,130076,130118,130838,131666,131744,131480,131180,127.0,126.3,125.8,123.6,123.2,123.1,123.3,124.5,124.9,124.7,124.4,124.1
14,01062,226557,227739,228924,230776,232144,233793,235690,238160,240713,242142,242834,243676,296.6,298.0,299.8,301.9,303.9,306.2,308.9,312.7,315.6,316.5,317.4,318.7
15,02000,1771532,1778107,1780065,1711944,1726230,1740307,1754567,1775100,1798923,1820511,1835882,1844216,2346.2,2349.0,2365.2,2274.8,2296.0,2312.4,2334.1,2366.7,2397.6,2424.3,2438.4,2446.4
16,03101,245712,246511,247909,243103,244814,246513,247865,249933,250016,248345,248158,248849,1280.3,1287.5,1295.2,1268.9,1279.1,1286.5,1293.1,1308.0,1290.4,1287.1,1288.5,1294.3
17,03102,104811,103941,102936,98906,98342,98146,98582,100023,102374,104108,104748,104620,466.4,462.0,457.3,440.3,438.1,438.5,442.0,451.4,461.8,465.7,467.5,464.6
18,03103,120183,120804,121290,120338,121324,122108,122742,123536,123977,123912,124033,124261,590.8,593.5,595.2,592.4,596.7,600.1,602.8,607.8,605.6,605.6,606.8,607.8
19,03151,174138,173537,173033,171146,170940,171245,172008,173373,174477,174914,175500,176222,111.2,110.8,110.5,109.3,109.4,109.7,110.4,111.5,111.5,111.7,112.2,112.6
